{'x': 1.5997, 'y': 0.25, 'z': 0.07, 'V': 0.112}
{'x': 1.5979, 'y': 0.2503, 'z': 0.07, 'V': 0.112}
{'x': 1.5945, 'y': 0.2509, 'z': 0.07, 'V': 0.112}
{'x': 1.5936, 'y': 0.251, 'z': 0.07, 'V': 0.112}
{'x': 1.5932, 'y': 0.2511, 'z': 0.07, 'V': 0.112}
{'x': 1.5924, 'y': 0.2512, 'z': 0.07, 'V': 0.112}
{'x': 1.5906, 'y': 0.2515, 'z': 0.07, 'V': 0.112}
{'x': 1.5905, 'y': 0.2515, 'z': 0.07, 'V': 0.112}
{'x': 1.5894, 'y': 0.2517, 'z': 0.07, 'V': 0.112}
{'x': 1.5884, 'y': 0.2518, 'z': 0.07, 'V': 0.112}
{'x': 1.5878, 'y': 0.2519, 'z': 0.07, 'V': 0.112}
{'x': 1.5874, 'y': 0.252, 'z': 0.07, 'V': 0.112}
{'x': 1.5873, 'y': 0.252, 'z': 0.07, 'V': 0.112}
{'x': 1.586, 'y': 0.2522, 'z': 0.07, 'V': 0.112}
{'x': 1.5854, 'y': 0.2523, 'z': 0.07, 'V': 0.112}
{'x': 1.584, 'y': 0.2525, 'z': 0.07, 'V': 0.112}
{'x': 1.5824, 'y': 0.2528, 'z': 0.07, 'V': 0.112}
{'x': 1.5823, 'y': 0.2528, 'z': 0.07, 'V': 0.112}
{'x': 1.5821, 'y': 0.2528, 'z': 0.07, 'V': 0.112}
{'x': 1.5809, 'y': 0.253, 'z': 0.07, 'V': 0.112}
{'x': 1.5796, 'y': 0.2532, 'z': 0.07, 'V': 0.112}
{'x': 1.5783, 'y': 0.2534, 'z': 0.07, 'V': 0.112}
{'x': 1.5782, 'y': 0.2534, 'z': 0.07, 'V': 0.112}
{'x': 1.5781, 'y': 0.2535, 'z': 0.07, 'V': 0.112}
{'x': 1.5754, 'y': 0.2539, 'z': 0.07, 'V': 0.112}
{'x': 1.5752, 'y': 0.2539, 'z': 0.07, 'V': 0.112}
{'x': 1.5747, 'y': 0.254, 'z': 0.07, 'V': 0.112}
{'x': 1.5728, 'y': 0.2543, 'z': 0.07, 'V': 0.112}
{'x': 1.5728, 'y': 0.2543, 'z': 0.07, 'V': 0.112}
{'x': 1.5716, 'y': 0.2545, 'z': 0.07, 'V': 0.112}
{'x': 1.5681, 'y': 0.2551, 'z': 0.07, 'V': 0.112}
{'x': 1.5662, 'y': 0.2554, 'z': 0.07, 'V': 0.112}
{'x': 1.564, 'y': 0.2558, 'z': 0.07, 'V': 0.112}
{'x': 1.563, 'y': 0.2559, 'z': 0.07, 'V': 0.112}
{'x': 1.5623, 'y': 0.256, 'z': 0.07, 'V': 0.112}
{'x': 1.562, 'y': 0.2561, 'z': 0.07, 'V': 0.112}
{'x': 1.5617, 'y': 0.2561, 'z': 0.07, 'V': 0.112}
{'x': 1.5613, 'y': 0.2562, 'z': 0.07, 'V': 0.112}
{'x': 1.5597, 'y': 0.2565, 'z': 0.07, 'V': 0.112}
{'x': 1.5578, 'y': 0.2568, 'z': 0.07, 'V': 0.112}
{'x': 1.5566, 'y': 0.257, 'z': 0.07, 'V': 0.112}
{'x': 1.5539, 'y': 0.2574, 'z': 0.07, 'V': 0.112}
{'x': 1.5538, 'y': 0.2574, 'z': 0.07, 'V': 0.112}
{'x': 1.5524, 'y': 0.2577, 'z': 0.07, 'V': 0.112}
{'x': 1.5498, 'y': 0.2581, 'z': 0.07, 'V': 0.112}
{'x': 1.5494, 'y': 0.2582, 'z': 0.07, 'V': 0.112}
{'x': 1.5483, 'y': 0.2583, 'z': 0.07, 'V': 0.112}
{'x': 1.5429, 'y': 0.2593, 'z': 0.07, 'V': 0.112}
{'x': 1.5417, 'y': 0.2594, 'z': 0.07, 'V': 0.112}
{'x': 1.5413, 'y': 0.2595, 'z': 0.07, 'V': 0.112}
{'x': 1.5409, 'y': 0.2596, 'z': 0.07, 'V': 0.112}
{'x': 1.5397, 'y': 0.2598, 'z': 0.07, 'V': 0.112}
{'x': 1.5379, 'y': 0.2601, 'z': 0.07, 'V': 0.112}
{'x': 1.5373, 'y': 0.2602, 'z': 0.07, 'V': 0.112}
{'x': 1.537, 'y': 0.2602, 'z': 0.07, 'V': 0.112}
{'x': 1.534, 'y': 0.2608, 'z': 0.07, 'V': 0.112}
{'x': 1.5308, 'y': 0.2613, 'z': 0.07, 'V': 0.112}
{'x': 1.5307, 'y': 0.2613, 'z': 0.07, 'V': 0.112}
