({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3328, 'y': 1.6928, 'z': 0.3428, 'V': 0.7734}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7309, 'y': 0.1158, 'z': 0.17, 'V': 0.0144}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0751, 'y': 1.4343, 'z': 0.2494, 'V': 0.3846}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6581, 'y': 0.5807, 'z': 0.2188, 'V': 0.0836}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3042, 'y': 0.9606, 'z': 0.4538, 'V': 0.5685}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0203, 'y': 1.3871, 'z': 0.2671, 'V': 0.3781}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.195, 'y': 1.5393, 'z': 0.3963, 'V': 0.7291}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8886, 'y': 0.3889, 'z': 0.2356, 'V': 0.0814}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4401, 'y': 0.26, 'z': 0.4344, 'V': 0.0497}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0648, 'y': 1.3201, 'z': 0.0261, 'V': 0.0022}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2685, 'y': 1.9565, 'z': 0.1016, 'V': 0.2522}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.348, 'y': 0.7757, 'z': 0.456, 'V': 0.4768}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.916, 'y': 0.4531, 'z': 0.1445, 'V': 0.06}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7379, 'y': 0.5008, 'z': 0.0779, 'V': 0.0288}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3531, 'y': 0.7499, 'z': 0.0884, 'V': 0.0234}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3051, 'y': 0.3631, 'z': 0.1207, 'V': 0.0134}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.55, 'y': 1.8844, 'z': 0.2613, 'V': 0.2708}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2407, 'y': 0.5943, 'z': 0.4144, 'V': 0.0593}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1589, 'y': 0.5455, 'z': 0.4241, 'V': 0.0368}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7974, 'y': 0.1119, 'z': 0.4676, 'V': 0.0417}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7662, 'y': 0.7, 'z': 0.3911, 'V': 0.2097}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8836, 'y': 1.4828, 'z': 0.34, 'V': 0.4455}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7521, 'y': 0.7758, 'z': 0.3297, 'V': 0.1924}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2719, 'y': 0.0606, 'z': 0.3928, 'V': 0.0065}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0208, 'y': 1.1047, 'z': 0.2852, 'V': 0.3216}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2375, 'y': 1.3687, 'z': 0.3229, 'V': 0.5469}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1373, 'y': 1.4447, 'z': 0.1794, 'V': 0.2948}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4875, 'y': 0.882, 'z': 0.0825, 'V': 0.0355}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7268, 'y': 0.2353, 'z': 0.1518, 'V': 0.026}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3864, 'y': 0.1097, 'z': 0.222, 'V': 0.0094}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1314, 'y': 0.8891, 'z': 0.0697, 'V': 0.0081}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0336, 'y': 1.4922, 'z': 0.4432, 'V': 0.6836}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.4358, 'y': 0.501, 'z': 0.3148, 'V': 0.2265}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.4177, 'y': 0.0839, 'z': 0.3466, 'V': 0.0412}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2112, 'y': 0.5943, 'z': 0.0094, 'V': 0.0012}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4167, 'y': 1.9858, 'z': 0.3849, 'V': 0.3185}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7176, 'y': 0.6095, 'z': 0.0562, 'V': 0.0246}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1417, 'y': 1.5552, 'z': 0.3764, 'V': 0.0829}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3393, 'y': 1.0341, 'z': 0.4929, 'V': 0.6827}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1649, 'y': 1.7143, 'z': 0.4028, 'V': 0.1139}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3989, 'y': 0.3199, 'z': 0.1174, 'V': 0.0525}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5359, 'y': 0.4446, 'z': 0.4345, 'V': 0.1035}, {'x': 1.5993, 'V': 0.057})
